[Exploration]
time_file_written    			= Sun Jun  4 22:51:57 2017
start_time           			= 6.800000000
end_time             			= 5416.000000000
exploration_time    			        = 5409.2
required_goals       			= 328
unreachable_goals                            = 40
travel_path_overall  			= 1711.45
number_of_completed_auctions                 = 0
number_of_uncompleted_auctions               = 0
frontier_selection_strategy                  = 0
costmap_size                                 = 10
global costmap iterations                    = 2
explorer_local_costmap_height 		= 10
explorer_local_costmap_width 		= 10
move_base_local_costmap_height 		= 10
move_base_local_costmap_width 		= 10
move_base_raytrace_range 		= 5
move_base_obstacle_range 		= 5
explorer_raytrace_range 		= 5
explorer_obstacle_range 		= 5
complete             			= 1
