[Exploration]
time_file_written    			= Wed Jun  7 18:06:58 2017
start_time           			= 6.900000000
end_time             			= 4726.400000000
exploration_time    			        = 4719.5
required_goals       			= 305
unreachable_goals                            = 48
travel_path_overall  			= 1344.3
number_of_completed_auctions                 = 0
number_of_uncompleted_auctions               = 0
frontier_selection_strategy                  = 0
costmap_size                                 = 10
global costmap iterations                    = 2
explorer_local_costmap_height 		= 10
explorer_local_costmap_width 		= 10
move_base_local_costmap_height 		= 10
move_base_local_costmap_width 		= 10
move_base_raytrace_range 		= 5
move_base_obstacle_range 		= 5
explorer_raytrace_range 		= 5
explorer_obstacle_range 		= 5
complete             			= 1
