[Exploration]
time_file_written    			= Fri Jun  9 08:22:57 2017
start_time           			= 6.500000000
end_time             			= 1627.000000000
exploration_time    			        = 1620.5
required_goals       			= 104
unreachable_goals                            = 10
travel_path_overall  			= 356.8
number_of_completed_auctions                 = 0
number_of_uncompleted_auctions               = 0
frontier_selection_strategy                  = 0
costmap_size                                 = 10
global costmap iterations                    = 1
explorer_local_costmap_height 		= 10
explorer_local_costmap_width 		= 10
move_base_local_costmap_height 		= 10
move_base_local_costmap_width 		= 10
move_base_raytrace_range 		= 5
move_base_obstacle_range 		= 5
explorer_raytrace_range 		= 5
explorer_obstacle_range 		= 5
complete             			= 1
