[Exploration]
time_file_written    			= Wed Jun  7 21:00:46 2017
start_time           			= 6.700000000
end_time             			= 6522.300000000
exploration_time    			        = 6515.6
required_goals       			= 345
unreachable_goals                            = 45
travel_path_overall  			= 1763.85
number_of_completed_auctions                 = 0
number_of_uncompleted_auctions               = 0
frontier_selection_strategy                  = 0
costmap_size                                 = 10
global costmap iterations                    = 1
explorer_local_costmap_height 		= 10
explorer_local_costmap_width 		= 10
move_base_local_costmap_height 		= 10
move_base_local_costmap_width 		= 10
move_base_raytrace_range 		= 5
move_base_obstacle_range 		= 5
explorer_raytrace_range 		= 5
explorer_obstacle_range 		= 5
complete             			= 1
