[Exploration]
time_file_written    			= Mon Jun  5 13:44:39 2017
start_time           			= 6.800000000
end_time             			= 1708.400000000
exploration_time    			        = 1701.6
required_goals       			= 125
unreachable_goals                            = 11
travel_path_overall  			= 501.4
number_of_completed_auctions                 = 0
number_of_uncompleted_auctions               = 0
frontier_selection_strategy                  = 0
costmap_size                                 = 10
global costmap iterations                    = 3
explorer_local_costmap_height 		= 10
explorer_local_costmap_width 		= 10
move_base_local_costmap_height 		= 10
move_base_local_costmap_width 		= 10
move_base_raytrace_range 		= 5
move_base_obstacle_range 		= 5
explorer_raytrace_range 		= 5
explorer_obstacle_range 		= 5
complete             			= 1
